True_Disease,RF_Prediction,SVM_Prediction,RF_Confidence,SVM_Confidence
Pneumonia,Pneumonia,Pneumonia,0.68,0.4669931873359531
Malaria,Malaria,Malaria,0.66,0.4667388137944106
Dengue,Dengue,Dengue,0.31,0.49821938026925594
Dimorphic Hemorrhoids,Dimorphic Hemorrhoids,Dimorphic Hemorrhoids,0.99,0.8506970182502837
Arthritis,Arthritis,Arthritis,0.98,0.7957098369224999
Jaundice,Jaundice,Jaundice,1.0,0.861346061474974
urinary tract infection,urinary tract infection,urinary tract infection,0.47,0.30303138521390155
allergy,allergy,allergy,0.58,0.4855363647817394
Jaundice,Jaundice,Jaundice,0.89,0.7185568320401342
Common Cold,Common Cold,Common Cold,0.57,0.8030679894144375
Acne,Acne,Acne,0.95,0.7676058339567455
Impetigo,Impetigo,Impetigo,0.74,0.7408637342338911
diabetes,diabetes,diabetes,0.5056666666666667,0.3956519022858434
Hypertension,Hypertension,Hypertension,0.63,0.6987227230615459
Chicken pox,Chicken pox,Chicken pox,0.45,0.39960698259886385
Impetigo,diabetes,Dengue,0.18,0.3921447508311814
Impetigo,Impetigo,Impetigo,0.95,0.9377851845969367
Impetigo,Impetigo,Impetigo,0.62,0.6404623040134472
Dengue,Dengue,Chicken pox,0.36,0.5922971814276505
Acne,Acne,Acne,0.99,0.8188560023714702
allergy,allergy,allergy,0.7,0.6819497809557383
Pneumonia,Pneumonia,Pneumonia,0.41,0.5809875991104219
Common Cold,Common Cold,Common Cold,0.6,0.6805880445801097
allergy,allergy,allergy,0.94,0.8768608939314563
Migraine,Migraine,Migraine,0.96,0.46637853508761257
Typhoid,Dengue,Dengue,0.32,0.6589309522246298
Varicose Veins,diabetes,Varicose Veins,0.3,0.25426162615082765
Bronchial Asthma,Bronchial Asthma,Bronchial Asthma,0.9,0.7452600853030148
Psoriasis,Psoriasis,Psoriasis,0.44,0.6168418102634771
Varicose Veins,Varicose Veins,Varicose Veins,0.9,0.6873554855429261
Fungal infection,Psoriasis,Psoriasis,0.65,0.6138328770365924
drug reaction,drug reaction,drug reaction,0.55,0.3507650513440309
Dengue,Dengue,Dengue,0.43,0.7529226154747323
Arthritis,Arthritis,Arthritis,0.88,0.6028633361073552
drug reaction,drug reaction,drug reaction,0.35,0.26405075952844875
Varicose Veins,Varicose Veins,Varicose Veins,0.95,0.93107216265634
Cervical spondylosis,Cervical spondylosis,Cervical spondylosis,0.97,0.9278442750138332
Impetigo,Chicken pox,Chicken pox,0.23,0.3071168261010515
peptic ulcer disease,peptic ulcer disease,peptic ulcer disease,0.5,0.4845172285506006
urinary tract infection,urinary tract infection,urinary tract infection,0.58,0.2707932696213506
Common Cold,Common Cold,Common Cold,0.7,0.7923554685933294
Migraine,Migraine,Migraine,1.0,0.8110431471641171
Arthritis,Arthritis,Arthritis,0.99,0.8330799437158227
Cervical spondylosis,Cervical spondylosis,Cervical spondylosis,0.91,0.8043992436852638
Bronchial Asthma,Bronchial Asthma,Bronchial Asthma,0.72,0.6008385945542197
drug reaction,diabetes,diabetes,0.29,0.3469143597401016
Malaria,Malaria,Malaria,1.0,0.9449090320025396
gastroesophageal reflux disease,gastroesophageal reflux disease,gastroesophageal reflux disease,0.94,0.8705834681869782
Dimorphic Hemorrhoids,Dimorphic Hemorrhoids,Dimorphic Hemorrhoids,1.0,0.9077535316952073
gastroesophageal reflux disease,gastroesophageal reflux disease,gastroesophageal reflux disease,0.75,0.5597066672112244
Fungal infection,Fungal infection,Fungal infection,0.91,0.7195308227188996
diabetes,diabetes,diabetes,0.7233333333333334,0.35538770579216483
Bronchial Asthma,Bronchial Asthma,Bronchial Asthma,0.77,0.8256087106988388
Dengue,Dengue,Dengue,0.32,0.723899933780567
diabetes,diabetes,diabetes,0.89,0.832980753702799
allergy,allergy,allergy,0.52,0.7179036463610313
Arthritis,Arthritis,Arthritis,0.95,0.5947707578362951
Cervical spondylosis,Cervical spondylosis,Cervical spondylosis,0.96,0.8562687679344257
Dengue,Dengue,Dengue,0.35,0.6289048547464026
peptic ulcer disease,peptic ulcer disease,peptic ulcer disease,0.32,0.32316622868305406
Bronchial Asthma,Bronchial Asthma,Bronchial Asthma,0.89,0.8617269584876665
Jaundice,Jaundice,Jaundice,1.0,0.824576644694961
Acne,Acne,Acne,1.0,0.7422408294137289
Psoriasis,diabetes,diabetes,0.61,0.4539551841276606
Fungal infection,Fungal infection,Fungal infection,0.64,0.8486810461352867
Common Cold,Common Cold,Common Cold,0.54,0.7495002455740567
gastroesophageal reflux disease,gastroesophageal reflux disease,gastroesophageal reflux disease,0.96,0.8408665275822854
Impetigo,Impetigo,Impetigo,0.63,0.848809814095242
allergy,gastroesophageal reflux disease,gastroesophageal reflux disease,0.47,0.2563017907383418
Typhoid,Typhoid,Typhoid,0.67,0.9250678677348813
Pneumonia,Pneumonia,Pneumonia,0.93,0.8560992823922684
gastroesophageal reflux disease,gastroesophageal reflux disease,gastroesophageal reflux disease,0.94,0.8705834681869782
diabetes,diabetes,diabetes,0.7,0.5155688468275559
peptic ulcer disease,peptic ulcer disease,peptic ulcer disease,0.84,0.7031567211396482
Acne,Acne,Acne,0.98,0.8258956076505984
Jaundice,Jaundice,Jaundice,0.95,0.8334399573388839
Typhoid,Typhoid,Typhoid,0.36,0.8197726516362859
